
--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-05-23 12:11:44.500951: Starting workload
NAUTILUS=>2021-05-23 12:11:44.500951: RANDOM_SEED: 2020
NAUTILUS=>2021-05-23 12:11:44.500951: VERY_LARGE_VALUE: 1000000000000000.0
NAUTILUS=>2021-05-23 12:11:44.500951: NO_MAT_OPT: False
NAUTILUS=>2021-05-23 12:11:44.500951: MODE: ftr3-1
NAUTILUS=>2021-05-23 12:11:44.500951: STORAGE_PATH: ./storage
NAUTILUS=>2021-05-23 12:11:44.500951: NO_FUSE_OPT: False
NAUTILUS=>2021-05-23 12:11:44.500951: NUM_EPOCHS: 5
NAUTILUS=>2021-05-23 12:11:44.500951: MAX_NUM_RECORDS: 5000
NAUTILUS=>2021-05-23 12:11:44.500951: ACTIVE_LEARNING_BATCH_SIZE: 500
NAUTILUS=>2021-05-23 12:11:44.500951: VALID_FRACTION: 0.2
NAUTILUS=>2021-05-23 12:11:44.500951: SAMPLING_STRATERGY: uncertainty
NAUTILUS=>2021-05-23 12:11:44.500951: NO_PRETRAINING: False
NAUTILUS=>2021-05-23 12:11:44.500951: STORAGE_BUDGET: 25
NAUTILUS=>2021-05-23 12:11:44.500951: MEMORY_BUDGET: 10
NAUTILUS=>2021-05-23 12:11:44.500951: WORKSPACE_MEMORY: 1
NAUTILUS=>2021-05-23 12:11:44.500951: COMPUTE_THROUGHPUT: 6
NAUTILUS=>2021-05-23 12:11:44.500951: DISK_THROUGHPUT: 500
NAUTILUS=>2021-05-23 12:11:44.500951: SHUFFLE_BUFFER_SIZE: 10000
NAUTILUS=>2021-05-23 12:11:44.500999: Starting system initialization
NAUTILUS=>2021-05-23 12:11:44.502392: Starting model profiling

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

=========================Options=============================
-max_depth                  10000
-min_bytes                  0
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 0
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              1
-min_occurrence             0
-step                       -1
-order_by                   float_ops
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     float_ops
-output                     stdout:

==================Model Analysis Report======================
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-05-23 12:20:07.814392: Completed data loading. Elapsed time: 0:00:40.779325
NAUTILUS=>2021-05-23 12:20:07.814409: Starting model selection
NAUTILUS=>2021-05-23 12:20:07.814424: Materializing training data
NAUTILUS=>2021-05-23 12:20:08.041685: Completed materializing training data. Elapsed time: 0:00:00.227261
NAUTILUS=>2021-05-23 12:20:08.041695: Generating intermediate features

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
NAUTILUS=>2021-05-23 12:20:16.678281: Completed generating intermediate features. Elapsed time: 0:00:08.636586
NAUTILUS=>2021-05-23 12:20:16.678300: Starting model training

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0

--------------------------------------------
Warning: your license will expire in 6 days
--------------------------------------------

Academic license - for non-commercial use only - expires 2021-05-29
Using license file /home/snakanda/gurobi.lic
Changed value of parameter Seed to 2020
   Prev: 0  Min: 0  Max: 2000000000  Default: 0
Changed value of parameter NumericFocus to 3
   Prev: 0  Min: 0  Max: 3  Default: 0
1 Physical GPUs, 1 Logical GPUs
      1/Unknown - 0s 7ms/step - loss: 3.5634 - accuracy: 0.0128      3/Unknown - 0s 29ms/step - loss: 2.3114 - accuracy: 0.4287      5/Unknown - 0s 36ms/step - loss: 2.0657 - accuracy: 0.3925      7/Unknown - 0s 40ms/step - loss: 1.8640 - accuracy: 0.4662      8/Unknown - 0s 41ms/step - loss: 1.9573 - accuracy: 0.4606      9/Unknown - 0s 43ms/step - loss: 1.9630 - accuracy: 0.4669     10/Unknown - 0s 44ms/step - loss: 1.8795 - accuracy: 0.4865     12/Unknown - 1s 44ms/step - loss: 1.8295 - accuracy: 0.4795     14/Unknown - 1s 44ms/step - loss: 1.7405 - accuracy: 0.4914     16/Unknown - 1s 44ms/step - loss: 1.6482 - accuracy: 0.5068     18/Unknown - 1s 44ms/step - loss: 1.5998 - accuracy: 0.5220     20/Unknown - 1s 44ms/step - loss: 1.5649 - accuracy: 0.5242     21/Unknown - 1s 45ms/step - loss: 1.5424 - accuracy: 0.5264     22/Unknown - 1s 45ms/step - loss: 1.5133 - accuracy: 0.5295     23/Unknown - 1s 45ms/step - loss: 1.5022 - accuracy: 0.5321     24/Unknown - 1s 46ms/step - loss: 1.4820 - accuracy: 0.5364     25/Unknown - 1s 46ms/step - loss: 1.4707 - accuracy: 0.5402     26/Unknown - 1s 46ms/step - loss: 1.4557 - accuracy: 0.5405     27/Unknown - 1s 47ms/step - loss: 1.4346 - accuracy: 0.5456     28/Unknown - 1s 47ms/step - loss: 1.4056 - accuracy: 0.5539     29/Unknown - 1s 47ms/step - loss: 1.3832 - accuracy: 0.5563     30/Unknown - 1s 47ms/step - loss: 1.3626 - accuracy: 0.5624     31/Unknown - 1s 47ms/step - loss: 1.3429 - accuracy: 0.5683     32/Unknown - 2s 47ms/step - loss: 1.3169 - accuracy: 0.5761     33/Unknown - 2s 48ms/step - loss: 1.3092 - accuracy: 0.5794     34/Unknown - 2s 48ms/step - loss: 1.2963 - accuracy: 0.5842     35/Unknown - 2s 48ms/step - loss: 1.2787 - accuracy: 0.5872     36/Unknown - 2s 48ms/step - loss: 1.2573 - accuracy: 0.5927     37/Unknown - 2s 48ms/step - loss: 1.2536 - accuracy: 0.5943     38/Unknown - 2s 48ms/step - loss: 1.2376 - accuracy: 0.6001     39/Unknown - 2s 48ms/step - loss: 1.2260 - accuracy: 0.6004     40/Unknown - 2s 48ms/step - loss: 1.2164 - accuracy: 0.6039     42/Unknown - 2s 48ms/step - loss: 1.1920 - accuracy: 0.6110     44/Unknown - 2s 48ms/step - loss: 1.1693 - accuracy: 0.6157     45/Unknown - 2s 48ms/step - loss: 1.1563 - accuracy: 0.6205     47/Unknown - 2s 48ms/step - loss: 1.1408 - accuracy: 0.6225     49/Unknown - 2s 48ms/step - loss: 1.1188 - accuracy: 0.6267     51/Unknown - 2s 48ms/step - loss: 1.1101 - accuracy: 0.6298     53/Unknown - 3s 48ms/step - loss: 1.0941 - accuracy: 0.6346     55/Unknown - 3s 48ms/step - loss: 1.0746 - accuracy: 0.6401     57/Unknown - 3s 48ms/step - loss: 1.0614 - accuracy: 0.6448     59/Unknown - 3s 48ms/step - loss: 1.0444 - accuracy: 0.6499     61/Unknown - 3s 48ms/step - loss: 1.0302 - accuracy: 0.6535     62/Unknown - 3s 48ms/step - loss: 1.0200 - accuracy: 0.6571     63/Unknown - 3s 48ms/step - loss: 1.0154 - accuracy: 0.6576     64/Unknown - 3s 48ms/step - loss: 1.0103 - accuracy: 0.6586     65/Unknown - 3s 48ms/step - loss: 1.0062 - accuracy: 0.6605     66/Unknown - 3s 48ms/step - loss: 0.9996 - accuracy: 0.6612     67/Unknown - 3s 48ms/step - loss: 0.9935 - accuracy: 0.6630     68/Unknown - 3s 48ms/step - loss: 0.9862 - accuracy: 0.6652     69/Unknown - 3s 48ms/step - loss: 0.9840 - accuracy: 0.6649     70/Unknown - 3s 48ms/step - loss: 0.9808 - accuracy: 0.6654     71/Unknown - 3s 48ms/step - loss: 0.9722 - accuracy: 0.6681     73/Unknown - 4s 48ms/step - loss: 0.9635 - accuracy: 0.6713     75/Unknown - 4s 48ms/step - loss: 0.9552 - accuracy: 0.6743     76/Unknown - 4s 48ms/step - loss: 0.9497 - accuracy: 0.6758     77/Unknown - 4s 48ms/step - loss: 0.9491 - accuracy: 0.6766     78/Unknown - 4s 49ms/step - loss: 0.9470 - accuracy: 0.6773     80/Unknown - 4s 48ms/step - loss: 0.9436 - accuracy: 0.6773     82/Unknown - 4s 48ms/step - loss: 0.9397 - accuracy: 0.6789     84/Unknown - 4s 48ms/step - loss: 0.9326 - accuracy: 0.6814     85/Unknown - 4s 48ms/step - loss: 0.9272 - accuracy: 0.6831     86/Unknown - 4s 48ms/step - loss: 0.9246 - accuracy: 0.6842     87/Unknown - 4s 49ms/step - loss: 0.9264 - accuracy: 0.6850     88/Unknown - 4s 49ms/step - loss: 0.9224 - accuracy: 0.6860     89/Unknown - 4s 49ms/step - loss: 0.9192 - accuracy: 0.6873     90/Unknown - 4s 49ms/step - loss: 0.9178 - accuracy: 0.6871     91/Unknown - 4s 49ms/step - loss: 0.9156 - accuracy: 0.6875     92/Unknown - 4s 49ms/step - loss: 0.9116 - accuracy: 0.6890     93/Unknown - 5s 49ms/step - loss: 0.9078 - accuracy: 0.6898     94/Unknown - 5s 49ms/step - loss: 0.9058 - accuracy: 0.6910     95/Unknown - 5s 49ms/step - loss: 0.9004 - accuracy: 0.6929     96/Unknown - 5s 49ms/step - loss: 0.8956 - accuracy: 0.6938     97/Unknown - 5s 49ms/step - loss: 0.8944 - accuracy: 0.6942     98/Unknown - 5s 49ms/step - loss: 0.8911 - accuracy: 0.6954     99/Unknown - 5s 49ms/step - loss: 0.8913 - accuracy: 0.6962    100/Unknown - 5s 49ms/step - loss: 0.8872 - accuracy: 0.6965    101/Unknown - 5s 49ms/step - loss: 0.8828 - accuracy: 0.6976    102/Unknown - 5s 49ms/step - loss: 0.8828 - accuracy: 0.6982    103/Unknown - 5s 49ms/step - loss: 0.8781 - accuracy: 0.6994    104/Unknown - 5s 49ms/step - loss: 0.8749 - accuracy: 0.6999    105/Unknown - 5s 49ms/step - loss: 0.8722 - accuracy: 0.7009    106/Unknown - 5s 49ms/step - loss: 0.8694 - accuracy: 0.7016    107/Unknown - 5s 49ms/step - loss: 0.8681 - accuracy: 0.7012    108/Unknown - 5s 49ms/step - loss: 0.8662 - accuracy: 0.7016    109/Unknown - 5s 49ms/step - loss: 0.8631 - accuracy: 0.7024    110/Unknown - 5s 49ms/step - loss: 0.8595 - accuracy: 0.7024    111/Unknown - 5s 49ms/step - loss: 0.8579 - accuracy: 0.7034    112/Unknown - 6s 49ms/step - loss: 0.8542 - accuracy: 0.7048    113/Unknown - 6s 49ms/step - loss: 0.8525 - accuracy: 0.7055    115/Unknown - 6s 49ms/step - loss: 0.8434 - accuracy: 0.7085    117/Unknown - 6s 49ms/step - loss: 0.8419 - accuracy: 0.7092    118/Unknown - 6s 49ms/step - loss: 0.8415 - accuracy: 0.7095    119/Unknown - 6s 49ms/step - loss: 0.8447 - accuracy: 0.7086    120/Unknown - 6s 49ms/step - loss: 0.8455 - accuracy: 0.7085    121/Unknown - 6s 49ms/step - loss: 0.8457 - accuracy: 0.7086    122/Unknown - 6s 49ms/step - loss: 0.8419 - accuracy: 0.7097    123/Unknown - 6s 49ms/step - loss: 0.8419 - accuracy: 0.7100    124/Unknown - 6s 49ms/step - loss: 0.8389 - accuracy: 0.7109    125/Unknown - 6s 49ms/step - loss: 0.8379 - accuracy: 0.7116    127/Unknown - 6s 49ms/step - loss: 0.8358 - accuracy: 0.7127    129/Unknown - 6s 49ms/step - loss: 0.8336 - accuracy: 0.7136    131/Unknown - 6s 49ms/step - loss: 0.8308 - accuracy: 0.7151    132/Unknown - 7s 49ms/step - loss: 0.8287 - accuracy: 0.7160    134/Unknown - 7s 49ms/step - loss: 0.8254 - accuracy: 0.7177    135/Unknown - 7s 49ms/step - loss: 0.8234 - accuracy: 0.7185    137/Unknown - 7s 49ms/step - loss: 0.8202 - accuracy: 0.7189    139/Unknown - 7s 49ms/step - loss: 0.8150 - accuracy: 0.7199    140/Unknown - 7s 49ms/step - loss: 0.8153 - accuracy: 0.7199    141/Unknown - 7s 50ms/step - loss: 0.8142 - accuracy: 0.7208    142/Unknown - 7s 50ms/step - loss: 0.8106 - accuracy: 0.7221    143/Unknown - 7s 50ms/step - loss: 0.8085 - accuracy: 0.7225    145/Unknown - 7s 49ms/step - loss: 0.8055 - accuracy: 0.7236    147/Unknown - 7s 49ms/step - loss: 0.8025 - accuracy: 0.7245    149/Unknown - 7s 49ms/step - loss: 0.7990 - accuracy: 0.7257150/150 [==============================] - 9s 61ms/step - loss: 0.7991 - accuracy: 0.7260 - val_loss: 0.2720 - val_accuracy: 0.8982
